"Gene","TCF7L2"
"ARHGAP12",-1.737
"ARHGAP15",0
"ARHGAP17",0
"ARHGAP18",0.7853
"ARHGAP19",0
"ARHGAP20",0
"ARHGAP21",-0.3092
"ARHGAP22",3.9492
"ARHGAP23",0
"ARHGAP24",0.5181
"ARHGAP24",1.0139
"ARHGAP25",0.9126
"ARHGAP26",0
"ARHGAP27",0
"ARHGAP28",0
"ARHGAP29",0
"ARHGAP30",0
"ARHGAP31",0
"ARHGAP32",0
"ARHGAP33",0
"ARHGAP35",0
"ARHGAP36",0
"ARHGAP39",0
"ARHGAP4",0
"ARHGAP42",0
"ARHGAP44",0
"ARHGAP45",0
"ARHGAP5",-0.2661
"ARHGAP6",0
"ARHGAP8",0
"ARHGAP9",0.6583
"ARHGDIA",0
"ARHGDIB",0
"ARHGDIG",0.6763
"ARHGEF1",1.0568
"ARHGEF1",0.0971
"ARHGEF10",-0.1599
"ARHGEF10",-0.3865
"ARHGEF10L",0
"ARHGEF11",1.7774
"ARHGEF11",-0.183
"ARHGEF12",0.0905
"ARHGEF12",-0.1321
"ARHGEF15",0
"ARHGEF16",-1.3812
"ARHGEF17",0
"ARHGEF18",-0.3683
"ARHGEF19",-0.9209
"ARHGEF2",-0.909
"ARHGEF25",0
"ARHGEF26",0
"ARHGEF28",0
"ARHGEF3",0
"ARHGEF35",0
"ARHGEF37",0
"ARHGEF38",0
"ARHGEF39",0
"ARHGEF4",-0.3138
"ARHGEF4",0.3628
"ARHGEF40",0
"ARHGEF5",-2.2919
"ARHGEF5",-0.0964
"ARHGEF5L",0
"ARHGEF6",0
"ARHGEF7",0
"ARHGEF9",0
"ARID1A",-0.1149
"ARID1B",0.5104
"ARID2",0.0766
"ARID3A",0.8358
"ARID3B",1.0006
"ARID3C",0
"ARID4A",-0.2328
"ARID4A",-0.1876
"ARID4B",-0.5179
"ARID4B",-0.1081
"ARID5A",1.2106
"ARID5B",0.325
"ARID5B",-2.0971
"ARID5B",-0.0439
"ARIH1",-0.1524
"ARIH2",0
"ARIH2OS",0
"ARL1",0
"ARL10",0
"ARL11",0
"ARL13A",0
"ARL13B",-0.0903
"ARL13B",0.1828
"ARL14",0
"ARL14EP",0
"ARL14EPL",0
"ARL15",-0.0312
"ARL16",0
"ARL17A",0
"ARL2",-1.0189
"ARL2BP",0
"ARL3",0
"ARL4A",-0.6645
"ARL4C",-1.74
"ARL4D",0
"ARL5",0
"ARL5A",0
"ARL5B",0
"ARL5C",0
"ARL6",0
"ARL6IP1",0
"ARL6IP4",-0.0216
"ARL6IP4",-0.0868
"ARL6IP5",0.002
"ARL6IP5",-0.1336
"ARL6IP6",0
"ARL8A",0.4996
"ARL8A",0.0921
"ARL8B",-0.1213
"ARL8B",-0.8228
"ARMC1",0
"ARMC10",0
"ARMC2",0
"ARMC3",0
"ARMC4",0
"ARMC5",0
"ARMC6",-0.7902
"ARMC7",0
"ARMC8",-0.3097
"ARMC8",-0.3512
"ARMC8",0.5082
"ARMC9",-1.5681
"ARMC9",-0.1385
"ARMCX1",1.2611
"ARMCX2",-2.0838
"ARMCX3",0
"ARMCX4",0
"ARMCX5",0
"ARMCX6",0
"ARMET",-0.2313
"ARMS2",0
"ARMT1",0
"ARNT",-0.0581
"ARNT",-0.3773
"ARNT2",0.8695
"ARNTL",-0.6563
"ARNTL2",1.2167
"ARNTL2",0.2568
"ARNTL2",0.1182
"ARP-1",0
"ARP1",0
"ARP11",0
"ARP3BETA",0
"ARP5",0
"ARPC1A",0
"ARPC1B",0
"ARPC2",0
"ARPC3",0
"ARPC4",0
"ARPC5",0
"ARPC5L",0
"ARPIN",0
"ARPM1",0.0435
"ARPP-19",0
"ARPP-21",0
"ARPP19",0
"ARPP21",0
"ARR3",0
"ARRB1",0.3928
"ARRB2",-5.2299
"ARRDC1",0.2943
"ARRDC1",-1.5236
"ARRDC1-AS1",0
"ARRDC2",0
"ARRDC3",-0.2204
"ARRDC3",0.5662
"ARRDC4",0.7701
"ARRDC5",0
"ARS",0
"ARSA",0
"ARSB",0
"ARSD",0.0074
"ARSD",0.2749
"ARSDR1",0
"ARSE",0
"ARSF",0
"ARSG",0
"ARSH",0
"ARSI",0.6661
"ARSJ",0
"ARSK",0
"ART1",0.6163
"ART3",0
"ART4",0
"ART5",0
"ARTN",0
"ARTS-1",0.1176
"ARV1",0.019
"ARV1",-0.2558
"ARV1",-0.3792
"ARVCF",0
"ARX",0.7319
"AS3",0
"AS3MT",0.5329
"ASAH1",0
"ASAH2",0
"ASAH2B",0
"ASAHL",0.0653
"ASAHL",-0.1785
"ASAM",1.22
"ASAM",0.2446
"ASAP1",0
"ASAP2",0
"ASAP3",0
"ASB1",-0.3704
"ASB10",0
"ASB11",0
"ASB12",0
"ASB13",-0.0056
"ASB13",-0.2278
"ASB15",0
"ASB16",1.057
"ASB16",1.7131
"ASB17",0
"ASB18",0
"ASB2",0
"ASB3",-0.7538
"ASB4",0
"ASB5",0
"ASB6",0
"ASB7",0
"ASB8",0.1863
"ASB8",-0.1667
"ASB9",0
"ASCC1",-2.0432
"ASCC2",-0.2015
"ASCC3",0.3019
"ASCC3",-0.1764
"ASCL1",0.3151
"ASCL2",0.6745
"ASCL2",0.6132
"ASCL3",0.753
"ASCL5",-0.7694
"Asef",0
"ASF1A",1.6105
"ASF1A",-0.08
"ASF1B",-0.4717
"ASGR1",0
"ASGR2",0.2899
"ASH1",0
"ASH1L",0.0222
"ASH1L",-0.1379
"ASH2L",0.2156
"ASIC1",0
"ASIC2",0
"ASIC3",0
"ASIC4",0
"ASIC5",0
"ASIP",0
"ASL",-0.6678
"ASM",0
"ASMT",0
"ASMTL",0
"ASMTL-AS1",0
"AS0.01",-0.6189
"ASNS",-0.2911
"ASP",0
"ASPA",0
"ASPDH",0
"ASPG",0
"ASPH",0
"ASPHD1",0
"ASPHD2",-0.4681
"ASPHD2",-0.0578
"ASPM",0
"ASPN",0
"ASPRV1",0
"ASPSCR1",0
"ASRGL1",0
"ASS",0
"ASS1",0.5833
"ASTE1",0
"ASTL",0
"ASTN1",0
"ASTN2",0
"ASUN",0
"ASXL1",-0.5474
"ASXL2",-1.7264
"ASXL3",0
"ASY",0
"ASZ1",0
"ATA1",0
"ATA2",0
"ATAD1",0
"ATAD2",-0.783
"ATAD2",0.0222
"ATAD2B",-0.1181
"ATAD3A",-0.409
"ATAD3B",0.9017
"ATAD3C",-1.7712
"ATAD4",0
"ATAD5",0
"ATAT1",0
"ATBF1",-0.813
"ATCAY",0
"ATE1",0
"ATF1",0
"ATF2",3.7551
"ATF2",0.2132
"ATF2",0.0934
"ATF3",0.1671
"ATF3",0.5587
"ATF4",0
"ATF5",0
"ATF6",0
"ATF6B",0
"ATF7",0.1331
"ATF7",-0.0556
"ATF7IP",-0.0067
"ATF7IP2",0.7086
"ATF7IP2",0.3755
"ATG10",0
"ATG101",0
"ATG12",0
"ATG13",0
"ATG14",0
"ATG16L1",-0.5473
"ATG16L1",0.2475
"ATG16L2",0
"ATG2A",0
"ATG2B",0
"ATG3",0
"ATG4A",0
"ATG4B",0
"ATG4C",0
"ATG4D",0
"ATG5",-0.2678
"ATG5",-0.1608
"ATG7",-0.0122
"ATG7",0.154
"ATG9A",0
"ATG9B",0
"ATHL1",0.8913
"ATIC",0
"ATL1",0
"ATL2",0
"ATL3",0
"ATM",0.4735
"ATM",0.8833
"ATMIN",0
"ATN1",-1.3065
"ATN1",0.1651
"ATOH1",0.6189
"ATOH7",0.6009
"ATOH7",0.3179
"ATOH8",0.5515
"ATOX1",-0.3138
"ATP10A",0
"ATP10B",0.3943
"ATP10D",-0.0069
"ATP10D",-0.9787
"ATP11A",1.1426
"ATP11A",-0.3313
"ATP11AUN",0
"ATP11B",0
"ATP11C",-0.1932
"ATP11C",0.1027
"ATP12A",0
"ATP13A1",0
"ATP13A2",0
"ATP13A3",0
"ATP13A4",0
"ATP13A4-AS1",0
"ATP13A5",0
"ATP1A1",0
"ATP1A2",0
"ATP1A3",1.9456
"ATP1A4",0
"ATP1B1",-2.2676
"ATP1B1",0.0471
"ATP1B2",0
"ATP1B3",0
"ATP1B4",0.6851
"ATP23",0
"ATP2A1",0
"ATP2A2",2.0509
"ATP2A2",-0.5277
"ATP2A2",-0.4912
"ATP2A3",0
"ATP2B2",0
"ATP2B3",0
"ATP2B4",0.0513
"ATP2B4",0.157
"ATP2C1",4.2333
"ATP2C1",-0.2401
"ATP2C1A",0
"ATP2C2",0
"ATP4A",0.2677
"ATP4B",0
"ATP5A1",0.1396
"ATP5B",0
"ATP5C1",0
"ATP5D",0
"ATP5E",0
"ATP5F1",0
"ATP5G1",0
"ATP5G2",-0.302
"ATP5G3",0
"ATP5H",-0.231
"ATP5I",-0.2917
"ATP5J",0
"ATP5J2",-0.1768
"ATP5J2",-0.2183
"ATP5J2-PTCD1",0
"ATP5J2P3",0
"ATP5JG",0
"ATP5L",-2.1715
"ATP5L",-0.182
"ATP5L2",0
"ATP5O",0
"ATP5S",0
"ATP5SL",0
"ATP6A2",0
"ATP6AP1",-0.0184
"ATP6AP1",2.647
"ATP6AP1L",0
"ATP6AP2",0
"ATP6N1B",0
"ATP6S1",0
"ATP6V0A1",0
"ATP6V0A2",0
"ATP6V0A4",0
"ATP6V0B",0
"ATP6V0C",-0.1329
"ATP6V0C",-0.1734
"ATP6V0D1",0
"ATP6V0D2",0
"ATP6V0E1",0.1878
"ATP6V0E2",0.7441
"ATP6V0E2-AS1",0
"ATP6V1A",-0.1132
"ATP6V1A",-0.2852
"ATP6V1B1",0
"ATP6V1B2",0.3764
"ATP6V1C1",0
"ATP6V1C2",-0.4044
"ATP6V1C2",0.536
"ATP6V1D",0
"ATP6V1E1",0
"ATP6V1E2",0
"ATP6V1F",0
"ATP6V1G1",0.2984
"ATP6V1G2",0
"ATP6V1G3",0
"ATP6V1H",-2.0914
"ATP6V1H",0.2223
"ATP7A",0
"ATP7B",-0.7613
"ATP8",0
"ATP8A1",0
"ATP8A2",0
"ATP8B1",-0.5326
"ATP8B2",0
"ATP8B3",0
"ATP8B4",0
"ATP8B5P",0
"ATP9A",0
"ATP9B",0
"ATPAF1",0
"ATPAF2",0
"ATPIF1",-0.1657
"ATR",0
"ATRAID",0
"ATRIP",0
"ATRN",0
"ATRNL1",1.2073
"ATRNL1",0.4164
"ATRX",-0.2732
"ATRX",0.1957
"ATRX",0.0358
"ATXN1",-0.2207
"ATXN10",0
"ATXN1L",0
"ATXN2",0
"ATXN2L",0
"ATXN3",1.615
"ATXN3",-0.0768
"ATXN3L",0.9533
"ATXN7",0.06
"ATXN7",1.0862
"ATXN7L1",0.1218
"ATXN7L1",0.5584
"ATXN7L2",0
"ATXN7L3",0.4578
"ATXN7L3B",0
"ATXN7L4",0.2877
"AUH",0
"AUNIP",0
"AUP1",0
"AURKA",1.9293
"AURKAIP1",0
"AURKB",0
"AURKC",0
"AUTS2",0
"AV691872",0
"AV722457",0
"AV739664",0
"AV753543",0
"AVEN",0
"AVIL",0.4794
"AVIL",0.8193
"AVIL",1.5075
"AVL9",0
"AVP",0
"AVPI1",0
"AVPR1A",0.1153
"AVPR1B",0
"AVPR2",0
"AW291149",0
"AW589254",0
"AW609040",0
"AW972338",0
"AWAT1",0
"AWAT2",0
"AX721087",0
"AX721172",0
"AXDND1",0
"AXIN1",0
"AXIN2",0
"AXL",0
"AXUD1",0.7838
"AY090769",0
"AY129023",0
"AY358101",0
"AY358705",0
"AY358788",0
"AY358828",0
"AY831680",0
"AZGP1",0.9159
"AZGP1",1.6782
"AZGP1P1",0
"AZI1",0
"AZI2",0
"AZIN1",1.134
"AZIN2",0
"AZU1",0
"B-ind1",0
"B001325",0
"B002301",0
"B002307",0
"B002319",0
"B002328",0
"B002342",0
"B002344",0
"B002356",0
"B002360",0
"B002386",0
"B006533",0
"B007447",0
"B007857",0
"B007895",0
"B007915",0
"B009598",0
"B011114",0
"B011117",0
"B011158",0
"B011174",0
"B011536",0
"B014515",0
"B014520",0
"B014555",0
"B014574",0
"B014583",0
"B014600",0
"B014609",0
"B015331",0
"B015718",0
"B017546",0
"B017915",0
"B018302",0
"B018325",0
"B018333",0
"B020630",0
"B020648",0
"B023208",0
"B028021",0
"B028960",0
"B028968",0
"B029012",0
"B029040",0
"B029343",0
"B1",0
"B29",0
"B2M",0
"B3GALNT1",0.042
"B3GALNT1",-0.0893
"B3GALNT2",0
"B3GALT1",0
"B3GALT2",0
"B3GALT4",0.3026
"B3GALT4",0.0542
"B3GALT5",0
"B3GALT6",0
"B3GAT1",0
"B3GAT2",0.6334
"B3GAT3",0.6961
"B3GLCT",0
"B3GN-T4",0
"B3GNT1",0
"B3GNT2",-0.5869
"B3GNT3",0
"B3GNT4",0
"B3GNT5",-0.113
"B3GNT6",0.5061
"B3GNT6",0.8342
"B3GNT7",0
"B3GNT8",0
"B3GNT9",0
"B3GNTL1",0
"B4GALNT1",0
"B4GALNT2",0.9558
"B4GALNT3",0
"B4GALNT4",0
"B4GALT1",0
"B4GALT2",-0.0573
"B4GALT2",-0.9033
"B4GALT3",0
"B4GALT4",0.8543
"B4GALT5",-0.4047
"B4GALT5",-1.3254
"B4GALT6",-0.1622
"B4GALT6",1.2661
"B4GALT7",0
"B4GAT1",0
"B561",0
"B7-2",0
"B9D1",0
"B9D2",0
"BA108L7.2",0
"BA305P22.4",0
"BAALC",0
"BAALC-AS2",0
"BAAT",0
"BABAM1",0
"BACE",0
"BACE1",0
"BACE2",0
"BACH1",-1.2998
"BACH2",0.3229
"BAD",0
"BAF180",0
"BAF250a",0
"BAG1",0
"BAG2",0
"BAG3",1.4737
"BAG3",-3.99
"BAG4",0
"BAG5",0
"BAG6",0
"BAGE",0
"BAGE5",0
"BAHCC1",0
"BAHD1",2.9592
"BAIAP2",0
"BAIAP2L1",0
"BAIAP2L2",0
"BAIAP3",0
"BAK1",0
"BAL",0
"BAMBI",-0.7284
"BANF1",0
"BANF2",0
"BANK1",0.3375
"BANP",0
"BAP1",-2.3171
"BAP1",-0.1274
"BAPX1",0.6327
"BARD1",-1.0033
"BARHL1",0.5715
"BARHL2",1.616
"BARX1",1.5024
"BARX2",0.4882
"BASP1",0.0706
"BAT1",-2.6806
"BAT2L",0
"BATF",2.1089
"BATF2",0.622
"BATF3",0
"BAX",0
"BAZ1A",-0.953
"BAZ1B",0.8077
"BAZ2A",-0.0947
"BAZ2B",0.6363
"BAZ2B",-0.0552
"BBC3",0
"bbc6",0
"BBIP1",0
"BBOF1",0
"BBOX1",0.0852
"BBP",0
"BBS1",0
"BBS10",0.1725
"BBS10",0.2151
"BBS12",0
"BBS2",-1.0051
"BBS4",0
"BBS5",0
"BBS7",0
"BBS9",0
"BBX",-0.4955
"BBX",-0.408
"BC000986",0
"BC005092",0
"BC006530",0
"BC007606",0
"BC008476",0
"BC008631",0
"BC008667",0
"BC009036",0
"BC009051",0
"BC010544",0
"BC011660",0
"BC013025",0
"BC013295",0
"BC014023",0
"BC014227",0
"BC014938",0
"BC015216",0
"BC015370",0
"BC016384",0
"BC017507",0
"BC018589",0
"BC020539",0
"BC020909",0
"BC021857",0
"BC022398",0
"BC023330",0
"BC024155",0
"BC024651",0
"BC027347",0
"BC028022",0
"BC028039",0
"BC030122",0
"BC030138",0
"BC030757",0
"BC030768",0
"BC031250",0
"BC031274",0
"BC032716",0
"BC033052",0
"BC033528",0
"BC033590",0
"BC033989",0
"BC034271",0
"BC035091",0
"BC037328",0
"BC037740",0
"BC038512",0
"BC038559",0
"BC039524",0
"BC042589",0
"BC045163",0
"BC045716",0
"BC046172",0
"BC047110",0
"BC053632",0
"BC053669",0
"BC061915",0
"BC062438",0
"BC062473",0
"BC066984",0
"BC066989",0
"BC067908",0
"BC068044",0
"BC071732",0
"BC071773",0
"BC108268",0
"BC112296",0
"BCAA",0
"BCAM",0
"BCAN",0
"BCAP29",0
"BCAP31",0
"BCAR1",-0.8822
"BCAR3",0.3287
"BCAS1",0
"BCAS2",0.5276
"BCAS3",0.3211
"BCAS4",0
"BCAT1",-0.0585
"BCAT1",-0.2565
"BCAT1",-0.063
"BCAT2",0
"BCCIP",0
"BCDIN3",4.1832
"BCDIN3",0.119
"BCDIN3D",0
"BCDO",0
"BCG1",0
"BCHE",0
"BCKDHA",0
"BCKDHB",-0.2448
"BCKDHB",-0.5599
"BCKDK",0
"bcl-1",0
"BCL1",0
"BCL10",-0.229
"BCL10",0.0552
"BCL11A",0.24
"BCL11A",0.0487
"BCL11A",0.6532
"BCL11B",4.2935
"BCL2",0.4228
"BCL2",-1.7503
"BCL2A1",0
"BCL2L1",0
"BCL2L10",0
"BCL2L11",0.4408
"BCL2L11",0.3514
"BCL2L12",0
"BCL2L13",0
"BCL2L14",0
"BCL2L15",0
"BCL2L2",0
"BCL3",0.0918
"BCL6",-0.8276
"BCL6B",1.3611
"BCL6B",0.7676
"BCL7A",0.084
"BCL7A",-0.396
"BCL7B",0
"BCL7C",0
"BCL9",0.4052
"BCL9L",-0.3425
"BCLAF1",0.7353
"BCLAF1",0.2351
"BCLG",0
"BCO1",0
"BCO2",0
"BCOR",-0.0396
"BCOR",0.8138
"BCORL1",0.4068
"BCORP1",0
"BCR",-1.8479
"BCR",2.1683
"BCR",-0.0028
"BCRG1",0
"BCRP",0
"BCS1L",0
"BCSG1",0
"BDH1",-1.2204
"BDH2",0
"BDKRB1",0.636
"BDKRB1",0.1007
"BDKRB2",-0.7869
"BDNF",0
"BDP1",0.5293
"BDP1",0.8886
"BE072767",0
"BE138567",0
"BE467780",0
"BE540788",0
"BE614051",0
"BE716310",0
"BE795374",0
"BE877371",0
"BEAN1",0
"BECN1",0
"BEGAIN",0
"BEND2",0
"BEND3",0
"BEND4",0
"BEND5",0
"BEND6",0
"BEND7",0
"BEST1",0
"BEST2",0
"BEST3",0
"BEST4",-0.2425
"BET1",0
"BET1L",0
"beta3Gal0.0cT-1",0
"BETA3GNT",0
"BEX1",0
"BEX2",0
"BEX3",0
"BEX4",0
"BEX5",0
"BF129169",0
"BF677084",0
"BF831953",0
"BF972140",0
"BFAR",0
"BFPZNF179",0
"BFSP1",-2.2233
"BFSP2",0
"Bft",0
"BG114486",0
"BG182941",0
"BG205572",0
"BG536553",0
"BG542103",0
"BG686022",0
"BG928645",0
"BGLAP",0
"BGN",0
"BGP",0
"BGPa",0
"BHLHA15",0
"BHLHA9",0
"BHLHB2",-4.3343
"BHLHB3",-0.0261
"BHLHB4",-1.2981
"BHLHB5",0.3164
"BHLHB8",0.3919
"BHLHB9",0
"BHLHE22",0
"BHLHE23",0
"BHLHE40",0
"BHLHE41",0
"BHMG1",0
"BHMT",0
"BHMT2",0
"BI497361",0
"BICC1",0.3634
"BICD",0
"BICD1",0
"BICD2",0
"BICDL1",0
"BICDL2",0
"BID",-1.1476
"BID",-0.2263
"BIGMo-103",0
"BIK",0
"BIN1",0.1388
"BIN1",-0.4404
"BIN2",0
"BIN3",0
"BIN3-IT1",0
"BIRC2",3.1917
"BIRC3",1.9599
"BIRC4",0
"BIRC5",-0.0718
"BIRC6",0
"BIRC7",0
"BIRC8",0
"BITE",0
"BIVM",0
"BK1048E9.5",0
"BL34",0
"BLCAP",0
"BLID",0
"BLK",0
"BLM",2.8774
"BLMH",2.2513
"BLMH",0.54
"BLNK",0.1855
"BLOC1S1",0
"BLOC1S2",-0.0969
"BLOC1S2",0.1028
"BLOC1S3",0
"BLOC1S4",0
"BLOC1S5",0
"BLOC1S6",0
"BLOV1",0
"BLP1",0
"BLP2",0
"BLTR2",0
"BLVRA",0
"BLVRB",0
"BLYM",0
"BLZF1",-0.3986
"BLZF1",0.0689
"BM-002",0
"BM-009",0
"BM029",0
"BM032",0
"BM033",0
"BM037",0
"BM039",0
"BM040",0
"BM042",0
"BM045",0
"BM045853",0
"BM046",0
"BM468849",0
"BM469851",0
"BM475547",0
"BM666601",0
"BM668321",0
"BM684461",0
"BM687502",0
"BM723547",0
"BM792465",0
"BM854107",0
"BM932034",0
"BM975332",0
"BM984396",0
"BMF",0
"BMI1",-0.0605
"BMI1",-0.1724
"BMI1",-0.1304
"BMP-4",0
"BMP1",0
"BMP10",1.1649
"BMP15",0.3853
"BMP2",0.1775
"BMP2K",-0.2647
"BMP3",1.162
"BMP4",0.4126
"BMP5",0.0404
"BMP6",0.2148
"BMP7",0.4235
"BMP7",1.6774
"BMP8",0
"BMP8A",0
"BMP8B",0
"BMPER",0.6984
"BMPER",1.0594
"BMPR1A",-0.1657
"BMPR1A",0.2798
"BMPR1B",0
"BMPR2",0
"BMPY",0
"bMRP36a",0
"bMRP63",0
"bMRP64",0
"BMS1",0
"BMT2",0
"BMX",0
"BN51T",0
"BNC",0
"BNC1",1.1936
"BNC2",1.0389
"BNC2",0.463
"BNIP1",0
"BNIP2",0
"BNIP3",0
"BNIP3L",0
"BNIP3P1",0
"BNIPL",-0.6047
"BOC",0
"BOD1",0
"BOD1L",0
"BOD1L1",0
"BOD1L2",0
"BOK",0
"BOLA1",0
"BOLA3",0
"BOLL",0
"BOP1",0
"BORA",0
"BORCS5",0
"BORCS6",0
"BORCS8",0
"BORCS8-MEF2B",0
"BP418551",0
"BP75",0
"BPES",0
"BPESC1",0
"BPGM",0
"BPHL",-1.436
"BPI",0
"BPIFA1",0
"BPIFA2",0
"BPIFA3",0
"BPIFB1",0
"BPIFB2",0
"BPIFB3",0
"BPIFB4",0
"BPIFB6",0
"BPIFC",0
"BPIL1",0.8748
"BPLP",0
"BPNT1",0
"BPTF",0.1643
"BPTF",-0.057
"BPY2",0
"BPY2B",0
"BQ183759",0
"BQ213856",0
"BQ674642",0
"BQ706262",0
"BQ926066",0
"BRAF",0.2092
"BRAL1",0
"BRAP",0
"BRAP2",0
"BRAT1",0
"BRCA1",0.8306
"BRCA2",0.239
"BRCC3",0
"BRD1",0
"BRD2",0
"BRD3",-0.1684
"BRD3",-0.1391
"BRD4",0
"BRD7",0.0158
"BRD8",-0.238
"BRD9",0
"BRDG1",0
"BRDT",1.0375
"BRE",0
"BREA2",0
"BRF1",0.9441
"BRF1",0.7933
"BRF2",-0.2307
"BRI3",-0.098
"BRI3BP",-0.2967
"BRI3BP",0.1891
"BRICD5",0
"BRINP1",0
"BRINP2",0
"BRINP3",0
"BRIP1",0.0702
"BRIX1",0
"BRK1",0
"BRMS1",0
"BRMS1L",-0.7877
"BRMS1L",-0.5403
"BROX",0
"BRPF1",0.063
"BRPF3",0.8703
"BRS3",0
"BRSK1",0
"BRSK2",0
"BRUNOL4",0.1467
"BRUNOL4",0.5241
"BRUNOL5",0
"BRWD1",0.1958
"BRWD1",0.227
"BRWD3",0.2126
"BRX",0
"BSCL2",0
"BSDC1",0
"BSEP",0
"BSG",0
"BSMAP",0
"BSN",0
"BSND",0
"BSPECV",0
"BSPH1",0
"BSPRY",0
"BST1",0
"BST2",0
"BSX",0
"BT",0
"BT2.1",0
"BTAF1",-0.475
"BTBD1",0
"BTBD10",0
"BTBD11",-0.2053
"BTBD14A",1.5044
"BTBD14B",-0.5638
"BTBD14B",0.8727
"BTBD14B",-0.595
"BTBD16",1.5664
"BTBD17",0
"BTBD18",0
"BTBD19",0
"BTBD2",0.4448
"BTBD3",-0.3896
"BTBD3",0.1782
"BTBD6",0
"BTBD7",-0.2441
"BTBD8",0
"BTBD9",0
"BTC",0
"BTD",0.2806
"bteb2",0
"BTEB4",0
"BTF3",-0.0071
"BTF3",0.0907
"BTF3L1",0
"BTF3L4",0
"BTF5",0
"BTG1",1.8663
"BTG2",0.1296
"BTG3",0
"BTG4",0
"BTK",0
"BTN1A1",0
"BTN2A1",0
"BTN2A2",0
"BTN2A3",0.128
"BTN3A1",0.9116
"BTN3A1",0.2105
"BTN3A1",1.0065
"BTN3A2",0.5294
"BTN3A2",0.4834
"BTN3A3",0.4634
"BTNL2",0
"BTNL3",0
"BTNL8",0
"BTNL9",0
"BTRC",0
"BTRCP2",0
"BU540282",0
"BU566406",0
"BU567566",0
"BU567832",0
"BU602485",0
"BU661610",0
"BU685299",0
"BU726029",0
"BU930679",0
"BU940040",0
"BU943730",0
"BUB1",0
"BUB1B",2.6105
"BUB3",0
"BUD13",-0.4165
"BUD31",0.4898
"BUP",0
"BUP1",0
"BV8",0
"BVES",0
"BX090390",0
"BX090412",0
"BX090929",0
"BX091936",0
"BX097783",0
"BX098411",0
"BX098660",0
"BX100717",0
"BX105952",0
"BX106190",0
"BX107298",0
"BX107836",0
"BX109472",0
"BX111257",0
"BX111520",0
"BX114023",0
"BX114900",0
"BX115813",0
"BX116720",0
"BX119435",0
"BX393727",0
"BX400400",0
"BX433351",0
"BX440400",0
"BX485389",0
"BX537788",0
"BX538057",0
"BX641009",0
"BX647987",0
"BX648591",0
"BX648855",0
"BX648950",0
"BXDC5",0.405
"BXDC5",0.5982
"BY55",0
"BY796363",0
"byk",0
"BYSL",0
"BZRAP1",0.4816
"BZRAP1",0.997
"BZW1",0.0024
"BZW2",0
"c-erbA-1",0
"c-erbB-3",0
"c-hluPGFS",0
"c-maf",0
"c-mpl-K",0
"C004531",0
"C005943",0
"C005954",0
"C10orf10",1.0073
"C10orf104",-0.1193
"C10orf105",0
"C10orf107",0
"C10orf11",0
"C10orf110",0
"C10orf111",0
"C10orf113",0
"C10orf116",0
"C10orf118",0
"C10orf119",0
"C10orf12",0
"C10orf120",0
"C10orf128",0
"C10orf142",0
"C10orf18",0
"C10orf2",0
"C10orf25",0
"C10orf28",0
"C10orf32",0
"C10orf35",0
"C10orf43",0
"C10orf47",0.7515
"C10orf47",-0.7019
"C10orf53",0
"C10orf54",0
"C10orf55",0
"C10orf58",0.6994
"C10orf61",-0.1464
"C10orf62",0
"C10orf67",0
"C10orf71",0
"C10orf76",0
"C10orf79",0
"C10orf82",0
"C10orf83",0.4042
"C10orf84",0
"C10orf88",0.2014
"C10orf89",0.0929
"C10orf90",0
"C10orf91",0
"C10orf95",0
"C10orf99",0
"C11orf1",0.3207
"C11orf1",0.8469
"C11orf10",-0.4052
"C11ORF14",0
"C11ORF15",0
"C11orf16",0
"C11ORF16",0
"C11ORF17",0
"C11orf2",-0.3
"C11ORF2",0
"C11orf21",0
"C11ORF23",0
"C11orf24",0
"C11ORF24",0
"C11orf36",1.1973
"C11orf40",0
"C11orf41",0.5999
"C11orf42",0
"C11orf44",0
"C11orf45",0.8256
"C11orf48",0
"C11orf49",0
"C11ORF5",0
"C11orf52",0.8692
"C11orf53",0
"C11orf54",0.2627
"C11orf54",0.4985
"C11orf57",0
"C11orf58",0.4596
"C11orf61",-0.0329
"C11orf63",0.3347
"C11orf63",0.5798
"C11orf65",0
"C11orf67",-1.1336
"C11orf68",0.9835
"C11orf69",0.1482
"C11orf70",0
"C11orf71",0.231
"C11orf71",0.9058
"C11orf74",0
"C11orf75",0.2347
"C11orf77",-0.0142
"C11orf80",0
"C11orf82",0
"C11orf84",0
"C11orf86",0
"C11orf87",0
"C11orf88",0
"C11orf91",0
"C11orf94",0
"C11orf95",0
"C12orf11",1.4088
"C12orf2",0
"C12orf22",-0.1961
"C12orf23",-0.0238
"C12orf24",0
"C12orf28",0
"C12orf29",0
"C12ORF3",0
"C12orf32",0
"C12orf35",0.0781
"C12orf35",-7.4367
"C12orf36",0
"C12orf4",0
"C12ORF4",0
"C12orf40",0
"C12orf42",0
"C12orf43",0
"C12orf44",0
"C12orf45",0
"C12orf46",-1.1279
"C12orf48",0
"C12orf49",0
"C12ORF5",0
"C12orf50",0
"C12orf51",0
"C12orf54",0.0458
"C12orf57",-0.723
"C12ORF6",0
"C12orf60",0.2862
"C12orf65",0
"C12orf70",0
"C12orf71",0
"C12orf73",0
"C12orf74",0
"C12orf75",0
"C12orf76",0
"C13orf1",0.3254
"C13orf1",-1.034
"C13orf23",0
"C13orf27",0.2862
"C13orf31",0
